Starting FNC...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▎                                     | 10648/15527 [05:11<02:05, 38.97it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▎                                     | 10653/15527 [05:11<02:36, 31.23it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▍                                     | 10660/15527 [05:12<02:11, 37.06it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▍                                     | 10666/15527 [05:12<02:38, 30.65it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▍                                     | 10673/15527 [05:12<02:13, 36.42it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▌                                     | 10679/15527 [05:12<02:38, 30.50it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▌                                     | 10686/15527 [05:12<02:13, 36.26it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▋                                     | 10693/15527 [05:12<01:56, 41.58it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▋                                     | 10698/15527 [05:13<02:31, 31.96it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▋                                     | 10705/15527 [05:13<02:07, 37.81it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▊                                     | 10710/15527 [05:13<02:39, 30.26it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▊                                     | 10716/15527 [05:13<02:15, 35.43it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▊                                     | 10721/15527 [05:13<02:06, 38.09it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▉                                     | 10726/15527 [05:14<02:57, 27.11it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▉                                     | 10733/15527 [05:14<02:21, 33.94it/s]
Training:  69%|██████████████████████████████████████████████████████████████████████████████████▉                                     | 10738/15527 [05:14<02:51, 27.98it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████                                     | 10745/15527 [05:14<02:18, 34.58it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████                                     | 10752/15527 [05:14<01:57, 40.69it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████▏                                    | 10758/15527 [05:14<02:27, 32.29it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████▏                                    | 10765/15527 [05:15<02:04, 38.26it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████▏                                    | 10770/15527 [05:15<02:38, 29.99it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████▎                                    | 10777/15527 [05:15<02:10, 36.30it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████▎                                    | 10782/15527 [05:15<02:39, 29.71it/s]
Training:  69%|███████████████████████████████████████████████████████████████████████████████████▍                                    | 10789/15527 [05:15<02:11, 36.04it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▍                                    | 10795/15527 [05:16<02:37, 29.99it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▍                                    | 10802/15527 [05:16<02:10, 36.17it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▌                                    | 10809/15527 [05:16<01:53, 41.71it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▌                                    | 10815/15527 [05:16<02:23, 32.92it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▋                                    | 10822/15527 [05:16<02:01, 38.82it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▋                                    | 10827/15527 [05:17<02:32, 30.78it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▋                                    | 10834/15527 [05:17<02:07, 36.76it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▊                                    | 10840/15527 [05:17<02:33, 30.57it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▊                                    | 10847/15527 [05:17<02:08, 36.51it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▉                                    | 10853/15527 [05:17<02:32, 30.69it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▉                                    | 10860/15527 [05:17<02:07, 36.65it/s]
Training:  70%|███████████████████████████████████████████████████████████████████████████████████▉                                    | 10867/15527 [05:18<01:50, 42.07it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████                                    | 10873/15527 [05:18<02:19, 33.33it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████                                    | 10880/15527 [05:18<01:58, 39.17it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████                                    | 10885/15527 [05:18<02:28, 31.16it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▏                                   | 10892/15527 [05:18<02:04, 37.37it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▏                                   | 10897/15527 [05:19<02:34, 29.89it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▎                                   | 10904/15527 [05:19<02:07, 36.12it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▎                                   | 10909/15527 [05:19<02:00, 38.26it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▎                                   | 10914/15527 [05:19<02:48, 27.45it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▍                                   | 10921/15527 [05:19<02:15, 34.11it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▍                                   | 10927/15527 [05:20<02:40, 28.69it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▌                                   | 10934/15527 [05:20<02:11, 34.98it/s]
Training:  70%|████████████████████████████████████████████████████████████████████████████████████▌                                   | 10940/15527 [05:20<02:34, 29.65it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▌                                   | 10947/15527 [05:20<02:07, 35.79it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▋                                   | 10954/15527 [05:20<01:50, 41.52it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▋                                   | 10960/15527 [05:20<02:17, 33.14it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▊                                   | 10967/15527 [05:21<01:57, 38.93it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▊                                   | 10972/15527 [05:21<02:26, 31.14it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▊                                   | 10979/15527 [05:21<02:01, 37.36it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▉                                   | 10984/15527 [05:21<02:30, 30.20it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▉                                   | 10991/15527 [05:21<02:04, 36.54it/s]
Training:  71%|████████████████████████████████████████████████████████████████████████████████████▉                                   | 10998/15527 [05:22<02:26, 30.97it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████                                   | 11005/15527 [05:22<02:02, 36.86it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████                                   | 11012/15527 [05:22<01:46, 42.41it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▏                                  | 11018/15527 [05:22<02:14, 33.54it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▏                                  | 11025/15527 [05:22<01:54, 39.36it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▏                                  | 11030/15527 [05:22<02:23, 31.27it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▎                                  | 11037/15527 [05:23<02:00, 37.30it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▎                                  | 11042/15527 [05:23<02:28, 30.28it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▍                                  | 11049/15527 [05:23<02:02, 36.57it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▍                                  | 11056/15527 [05:23<02:22, 31.44it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▌                                  | 11063/15527 [05:23<01:59, 37.33it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▌                                  | 11070/15527 [05:23<01:44, 42.79it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▌                                  | 11076/15527 [05:24<02:12, 33.54it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▋                                  | 11083/15527 [05:24<01:52, 39.37it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▋                                  | 11088/15527 [05:24<02:21, 31.33it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▋                                  | 11095/15527 [05:24<01:58, 37.56it/s]
Training:  71%|█████████████████████████████████████████████████████████████████████████████████████▊                                  | 11100/15527 [05:24<01:51, 39.78it/s]
Training:  72%|█████████████████████████████████████████████████████████████████████████████████████▊                                  | 11105/15527 [05:25<02:40, 27.63it/s]
Training:  72%|█████████████████████████████████████████████████████████████████████████████████████▉                                  | 11112/15527 [05:25<02:09, 34.08it/s]
Training:  72%|█████████████████████████████████████████████████████████████████████████████████████▉                                  | 11117/15527 [05:25<02:35, 28.32it/s]
Training:  72%|█████████████████████████████████████████████████████████████████████████████████████▉                                  | 11124/15527 [05:25<02:06, 34.92it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████                                  | 11129/15527 [05:25<02:32, 28.88it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████                                  | 11136/15527 [05:25<02:04, 35.35it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████                                  | 11143/15527 [05:26<02:23, 30.59it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▏                                 | 11150/15527 [05:26<01:59, 36.58it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▏                                 | 11157/15527 [05:26<01:43, 42.13it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▎                                 | 11163/15527 [05:26<02:10, 33.55it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▎                                 | 11170/15527 [05:26<01:50, 39.37it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▎                                 | 11175/15527 [05:27<02:21, 30.86it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▍                                 | 11182/15527 [05:27<01:57, 37.07it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▍                                 | 11188/15527 [05:27<02:21, 30.71it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▌                                 | 11195/15527 [05:27<01:57, 36.73it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▌                                 | 11201/15527 [05:27<02:20, 30.70it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▌                                 | 11208/15527 [05:28<01:57, 36.61it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▋                                 | 11215/15527 [05:28<01:42, 42.12it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▋                                 | 11221/15527 [05:28<02:08, 33.53it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▊                                 | 11228/15527 [05:28<01:49, 39.31it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▊                                 | 11233/15527 [05:28<02:16, 31.44it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▊                                 | 11240/15527 [05:28<01:53, 37.63it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▉                                 | 11245/15527 [05:29<02:22, 30.11it/s]
Training:  72%|██████████████████████████████████████████████████████████████████████████████████████▉                                 | 11252/15527 [05:29<01:57, 36.39it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████                                 | 11259/15527 [05:29<02:17, 31.12it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████                                 | 11266/15527 [05:29<01:55, 37.01it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████                                 | 11273/15527 [05:29<01:40, 42.50it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▏                                | 11279/15527 [05:30<02:08, 33.03it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▏                                | 11286/15527 [05:30<01:50, 38.55it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▎                                | 11291/15527 [05:30<02:44, 25.80it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▎                                | 11296/15527 [05:30<02:24, 29.37it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▎                                | 11303/15527 [05:30<02:35, 27.11it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▍                                | 11310/15527 [05:31<02:06, 33.21it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▍                                | 11317/15527 [05:31<02:22, 29.60it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▌                                | 11324/15527 [05:31<01:58, 35.45it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▌                                | 11331/15527 [05:31<01:42, 40.99it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▌                                | 11337/15527 [05:31<02:06, 33.02it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▋                                | 11344/15527 [05:32<01:48, 38.65it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▋                                | 11349/15527 [05:32<02:14, 30.98it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▊                                | 11356/15527 [05:32<01:52, 37.14it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▊                                | 11362/15527 [05:32<02:15, 30.80it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▊                                | 11369/15527 [05:32<01:52, 36.83it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▉                                | 11375/15527 [05:33<02:16, 30.44it/s]
Training:  73%|███████████████████████████████████████████████████████████████████████████████████████▉                                | 11382/15527 [05:33<01:53, 36.39it/s]
Training:  73%|████████████████████████████████████████████████████████████████████████████████████████                                | 11389/15527 [05:33<01:38, 41.91it/s]
Training:  73%|████████████████████████████████████████████████████████████████████████████████████████                                | 11395/15527 [05:33<02:05, 32.98it/s]
Training:  73%|████████████████████████████████████████████████████████████████████████████████████████                                | 11402/15527 [05:33<01:46, 38.76it/s]
Training:  73%|████████████████████████████████████████████████████████████████████████████████████████▏                               | 11407/15527 [05:33<02:12, 31.02it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▏                               | 11414/15527 [05:34<01:50, 37.07it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▎                               | 11419/15527 [05:34<02:16, 30.07it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▎                               | 11426/15527 [05:34<01:52, 36.30it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▎                               | 11433/15527 [05:34<02:11, 31.09it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▍                               | 11440/15527 [05:34<01:50, 36.95it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▍                               | 11447/15527 [05:34<01:36, 42.44it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▌                               | 11453/15527 [05:35<02:02, 33.20it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▌                               | 11460/15527 [05:35<01:44, 38.80it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▌                               | 11465/15527 [05:35<02:11, 30.90it/s]
Training:  74%|████████████████████████████████████████████████████████████████████████████████████████▋                               | 11471/15527 [05:35<01:52, 36.01it/s]
