Starting DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Pretrain:  43%|████████████████████████████████████████████████████▍                                                                    | 7011/16187 [03:25<04:15, 35.89it/s]
Pretrain:  43%|████████████████████████████████████████████████████▍                                                                    | 7018/16187 [03:25<03:41, 41.41it/s]
Pretrain:  43%|████████████████████████████████████████████████████▌                                                                    | 7024/16187 [03:25<04:39, 32.73it/s]
Pretrain:  43%|████████████████████████████████████████████████████▌                                                                    | 7031/16187 [03:25<03:58, 38.32it/s]
Pretrain:  43%|████████████████████████████████████████████████████▌                                                                    | 7036/16187 [03:25<04:59, 30.54it/s]
Pretrain:  44%|████████████████████████████████████████████████████▋                                                                    | 7043/16187 [03:25<04:11, 36.40it/s]
Pretrain:  44%|████████████████████████████████████████████████████▋                                                                    | 7049/16187 [03:26<05:09, 29.56it/s]
Pretrain:  44%|████████████████████████████████████████████████████▋                                                                    | 7056/16187 [03:26<04:16, 35.53it/s]
Pretrain:  44%|████████████████████████████████████████████████████▊                                                                    | 7062/16187 [03:26<05:07, 29.68it/s]
Pretrain:  44%|████████████████████████████████████████████████████▊                                                                    | 7069/16187 [03:26<04:16, 35.61it/s]
Pretrain:  44%|████████████████████████████████████████████████████▉                                                                    | 7076/16187 [03:26<03:41, 41.11it/s]
Pretrain:  44%|████████████████████████████████████████████████████▉                                                                    | 7082/16187 [03:27<04:41, 32.31it/s]
Pretrain:  44%|████████████████████████████████████████████████████▉                                                                    | 7089/16187 [03:27<03:58, 38.09it/s]
Pretrain:  44%|█████████████████████████████████████████████████████                                                                    | 7094/16187 [03:27<05:04, 29.84it/s]
Pretrain:  44%|█████████████████████████████████████████████████████                                                                    | 7101/16187 [03:27<04:12, 36.00it/s]
Pretrain:  44%|█████████████████████████████████████████████████████                                                                    | 7106/16187 [03:27<05:08, 29.40it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▏                                                                   | 7113/16187 [03:28<04:14, 35.64it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▏                                                                   | 7120/16187 [03:28<04:57, 30.53it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▎                                                                   | 7127/16187 [03:28<04:09, 36.37it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▎                                                                   | 7134/16187 [03:28<03:37, 41.58it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▎                                                                   | 7140/16187 [03:28<04:34, 32.91it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▍                                                                   | 7147/16187 [03:28<03:53, 38.70it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▍                                                                   | 7152/16187 [03:29<04:53, 30.75it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▌                                                                   | 7159/16187 [03:29<04:04, 36.94it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▌                                                                   | 7164/16187 [03:29<05:04, 29.68it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▌                                                                   | 7171/16187 [03:29<04:10, 35.92it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▋                                                                   | 7178/16187 [03:29<04:53, 30.68it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▋                                                                   | 7185/16187 [03:30<04:06, 36.54it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▊                                                                   | 7192/16187 [03:30<03:34, 41.95it/s]
Pretrain:  44%|█████████████████████████████████████████████████████▊                                                                   | 7198/16187 [03:30<04:40, 32.03it/s]
Pretrain:  45%|█████████████████████████████████████████████████████▊                                                                   | 7205/16187 [03:30<03:57, 37.77it/s]
Pretrain:  45%|█████████████████████████████████████████████████████▉                                                                   | 7210/16187 [03:30<04:55, 30.35it/s]
Pretrain:  45%|█████████████████████████████████████████████████████▉                                                                   | 7217/16187 [03:31<04:05, 36.48it/s]
Pretrain:  45%|█████████████████████████████████████████████████████▉                                                                   | 7223/16187 [03:31<04:55, 30.31it/s]
Pretrain:  45%|██████████████████████████████████████████████████████                                                                   | 7230/16187 [03:31<04:07, 36.21it/s]
Pretrain:  45%|██████████████████████████████████████████████████████                                                                   | 7236/16187 [03:31<05:01, 29.65it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▏                                                                  | 7243/16187 [03:31<04:11, 35.52it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▏                                                                  | 7250/16187 [03:31<03:37, 41.10it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▏                                                                  | 7256/16187 [03:32<04:33, 32.62it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▎                                                                  | 7263/16187 [03:32<03:52, 38.39it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▎                                                                  | 7268/16187 [03:32<04:53, 30.35it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▍                                                                  | 7275/16187 [03:32<04:03, 36.53it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▍                                                                  | 7280/16187 [03:32<05:02, 29.42it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▍                                                                  | 7287/16187 [03:33<04:09, 35.72it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▌                                                                  | 7294/16187 [03:33<04:50, 30.59it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▌                                                                  | 7301/16187 [03:33<04:04, 36.38it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▋                                                                  | 7308/16187 [03:33<03:32, 41.80it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▋                                                                  | 7314/16187 [03:33<04:28, 33.08it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▋                                                                  | 7321/16187 [03:33<03:47, 38.90it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▊                                                                  | 7326/16187 [03:34<04:46, 30.92it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▊                                                                  | 7333/16187 [03:34<03:58, 37.11it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▊                                                                  | 7338/16187 [03:34<04:56, 29.80it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▉                                                                  | 7345/16187 [03:34<04:04, 36.11it/s]
Pretrain:  45%|██████████████████████████████████████████████████████▉                                                                  | 7352/16187 [03:35<04:46, 30.87it/s]
Pretrain:  45%|███████████████████████████████████████████████████████                                                                  | 7359/16187 [03:35<04:00, 36.77it/s]
Pretrain:  46%|███████████████████████████████████████████████████████                                                                  | 7366/16187 [03:35<03:28, 42.28it/s]
Pretrain:  46%|███████████████████████████████████████████████████████                                                                  | 7372/16187 [03:35<04:27, 32.90it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▏                                                                 | 7379/16187 [03:35<03:47, 38.71it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▏                                                                 | 7384/16187 [03:35<04:44, 30.99it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▏                                                                 | 7391/16187 [03:36<03:56, 37.17it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▎                                                                 | 7397/16187 [03:36<04:47, 30.56it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▎                                                                 | 7404/16187 [03:36<04:00, 36.57it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▍                                                                 | 7410/16187 [03:36<04:48, 30.43it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▍                                                                 | 7417/16187 [03:36<04:00, 36.46it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▍                                                                 | 7424/16187 [03:36<03:29, 41.74it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▌                                                                 | 7430/16187 [03:37<04:31, 32.26it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▌                                                                 | 7437/16187 [03:37<03:49, 38.10it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▋                                                                 | 7442/16187 [03:37<04:48, 30.34it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▋                                                                 | 7449/16187 [03:37<03:59, 36.52it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▋                                                                 | 7454/16187 [03:38<04:55, 29.55it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▊                                                                 | 7461/16187 [03:38<04:03, 35.80it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▊                                                                 | 7467/16187 [03:38<03:35, 40.53it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▊                                                                 | 7472/16187 [03:38<04:45, 30.58it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▉                                                                 | 7479/16187 [03:38<03:55, 37.00it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▉                                                                 | 7484/16187 [03:38<04:52, 29.77it/s]
Pretrain:  46%|███████████████████████████████████████████████████████▉                                                                 | 7491/16187 [03:38<04:00, 36.16it/s]
Pretrain:  46%|████████████████████████████████████████████████████████                                                                 | 7497/16187 [03:39<04:52, 29.71it/s]
Pretrain:  46%|████████████████████████████████████████████████████████                                                                 | 7504/16187 [03:39<04:01, 35.90it/s]
Pretrain:  46%|████████████████████████████████████████████████████████▏                                                                | 7511/16187 [03:39<03:28, 41.53it/s]
Pretrain:  46%|████████████████████████████████████████████████████████▏                                                                | 7517/16187 [03:39<04:24, 32.76it/s]
Pretrain:  46%|████████████████████████████████████████████████████████▏                                                                | 7524/16187 [03:39<03:44, 38.65it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▎                                                                | 7529/16187 [03:40<04:42, 30.69it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▎                                                                | 7536/16187 [03:40<03:54, 36.92it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▎                                                                | 7541/16187 [03:40<04:51, 29.64it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▍                                                                | 7548/16187 [03:40<04:00, 35.96it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▍                                                                | 7555/16187 [03:40<04:40, 30.74it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▌                                                                | 7562/16187 [03:41<03:56, 36.51it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▌                                                                | 7569/16187 [03:41<03:25, 42.01it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▌                                                                | 7575/16187 [03:41<04:20, 33.12it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▋                                                                | 7582/16187 [03:41<03:41, 38.76it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▋                                                                | 7587/16187 [03:41<04:39, 30.79it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▊                                                                | 7594/16187 [03:41<03:52, 36.93it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▊                                                                | 7599/16187 [03:42<04:47, 29.84it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▊                                                                | 7606/16187 [03:42<03:58, 36.05it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▉                                                                | 7613/16187 [03:42<04:44, 30.17it/s]
Pretrain:  47%|████████████████████████████████████████████████████████▉                                                                | 7619/16187 [03:42<04:05, 34.96it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████                                                                | 7626/16187 [03:42<03:30, 40.71it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████                                                                | 7631/16187 [03:43<04:30, 31.68it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████                                                                | 7638/16187 [03:43<03:45, 37.89it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▏                                                               | 7643/16187 [03:43<04:45, 29.95it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▏                                                               | 7650/16187 [03:43<03:55, 36.27it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▏                                                               | 7657/16187 [03:43<03:22, 42.06it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▎                                                               | 7663/16187 [03:43<04:18, 32.96it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▎                                                               | 7670/16187 [03:44<03:39, 38.81it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▎                                                               | 7675/16187 [03:44<04:36, 30.82it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▍                                                               | 7682/16187 [03:44<03:49, 37.03it/s]
Pretrain:  47%|█████████████████████████████████████████████████████████▍                                                               | 7687/16187 [03:44<04:47, 29.54it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▌                                                               | 7694/16187 [03:44<03:57, 35.81it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▌                                                               | 7700/16187 [03:45<04:42, 30.04it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▌                                                               | 7707/16187 [03:45<03:54, 36.18it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▋                                                               | 7714/16187 [03:45<03:22, 41.77it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▋                                                               | 7720/16187 [03:45<04:19, 32.65it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▊                                                               | 7727/16187 [03:45<03:39, 38.53it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▊                                                               | 7732/16187 [03:46<04:42, 29.91it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▊                                                               | 7739/16187 [03:46<03:53, 36.11it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▉                                                               | 7745/16187 [03:46<04:38, 30.26it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▉                                                               | 7752/16187 [03:46<03:52, 36.20it/s]
Pretrain:  48%|█████████████████████████████████████████████████████████▉                                                               | 7758/16187 [03:46<04:42, 29.82it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████                                                               | 7765/16187 [03:46<03:55, 35.73it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████                                                               | 7772/16187 [03:47<03:25, 40.98it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▏                                                              | 7777/16187 [03:47<04:23, 31.91it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▏                                                              | 7784/16187 [03:47<03:42, 37.70it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▏                                                              | 7789/16187 [03:47<04:40, 29.98it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▎                                                              | 7796/16187 [03:47<03:52, 36.11it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▎                                                              | 7802/16187 [03:48<04:41, 29.75it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▎                                                              | 7808/16187 [03:48<04:00, 34.78it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▍                                                              | 7815/16187 [03:48<03:26, 40.63it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▍                                                              | 7820/16187 [03:48<04:29, 31.03it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▌                                                              | 7827/16187 [03:48<03:43, 37.33it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▌                                                              | 7832/16187 [03:48<04:40, 29.74it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▌                                                              | 7839/16187 [03:49<03:51, 36.05it/s]
Pretrain:  48%|██████████████████████████████████████████████████████████▋                                                              | 7845/16187 [03:49<04:38, 29.93it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▋                                                              | 7852/16187 [03:49<03:51, 35.94it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▋                                                              | 7859/16187 [03:49<03:20, 41.56it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▊                                                              | 7865/16187 [03:49<04:15, 32.60it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▊                                                              | 7872/16187 [03:50<03:36, 38.39it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▉                                                              | 7877/16187 [03:50<04:33, 30.37it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▉                                                              | 7884/16187 [03:50<03:47, 36.44it/s]
Pretrain:  49%|██████████████████████████████████████████████████████████▉                                                              | 7889/16187 [03:50<04:43, 29.32it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████                                                              | 7896/16187 [03:50<03:53, 35.58it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████                                                              | 7903/16187 [03:51<04:32, 30.45it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▏                                                             | 7910/16187 [03:51<03:48, 36.28it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▏                                                             | 7917/16187 [03:51<03:17, 41.79it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▏                                                             | 7923/16187 [03:51<04:15, 32.39it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▎                                                             | 7930/16187 [03:51<03:36, 38.14it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▎                                                             | 7935/16187 [03:51<04:31, 30.42it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▎                                                             | 7942/16187 [03:52<03:45, 36.56it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▍                                                             | 7947/16187 [03:52<04:38, 29.62it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▍                                                             | 7954/16187 [03:52<03:49, 35.82it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▌                                                             | 7961/16187 [03:52<04:26, 30.81it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▌                                                             | 7968/16187 [03:52<03:44, 36.63it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▌                                                             | 7975/16187 [03:52<03:15, 42.01it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▋                                                             | 7981/16187 [03:53<04:12, 32.53it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▋                                                             | 7988/16187 [03:53<03:34, 38.28it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▋                                                             | 7993/16187 [03:53<04:34, 29.87it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▊                                                             | 8000/16187 [03:53<03:48, 35.86it/s]
Pretrain:  49%|███████████████████████████████████████████████████████████▊                                                             | 8006/16187 [03:54<04:33, 29.91it/s]
