Starting DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  51%|█████████████████████████████████████████████████████████████▊                                                           | 9407/18401 [04:46<04:10, 35.84it/s]
Training:  51%|█████████████████████████████████████████████████████████████▉                                                           | 9412/18401 [04:46<05:16, 28.42it/s]
Training:  51%|█████████████████████████████████████████████████████████████▉                                                           | 9419/18401 [04:46<04:17, 34.84it/s]
Training:  51%|█████████████████████████████████████████████████████████████▉                                                           | 9426/18401 [04:46<05:06, 29.32it/s]
Training:  51%|██████████████████████████████████████████████████████████████                                                           | 9433/18401 [04:46<04:14, 35.23it/s]
Training:  51%|██████████████████████████████████████████████████████████████                                                           | 9440/18401 [04:47<04:59, 29.95it/s]
Training:  51%|██████████████████████████████████████████████████████████████                                                           | 9447/18401 [04:47<04:11, 35.62it/s]
Training:  51%|██████████████████████████████████████████████████████████████▏                                                          | 9454/18401 [04:47<03:38, 40.97it/s]
Training:  51%|██████████████████████████████████████████████████████████████▏                                                          | 9460/18401 [04:47<04:45, 31.33it/s]
Training:  51%|██████████████████████████████████████████████████████████████▎                                                          | 9467/18401 [04:47<04:01, 37.03it/s]
Training:  51%|██████████████████████████████████████████████████████████████▎                                                          | 9472/18401 [04:48<05:04, 29.33it/s]
Training:  52%|██████████████████████████████████████████████████████████████▎                                                          | 9479/18401 [04:48<04:12, 35.34it/s]
Training:  52%|██████████████████████████████████████████████████████████████▎                                                          | 9485/18401 [04:48<05:06, 29.08it/s]
Training:  52%|██████████████████████████████████████████████████████████████▍                                                          | 9491/18401 [04:48<04:20, 34.17it/s]
Training:  52%|██████████████████████████████████████████████████████████████▍                                                          | 9498/18401 [04:48<05:07, 28.97it/s]
Training:  52%|██████████████████████████████████████████████████████████████▍                                                          | 9504/18401 [04:49<04:22, 33.89it/s]
Training:  52%|██████████████████████████████████████████████████████████████▌                                                          | 9510/18401 [04:49<03:49, 38.69it/s]
Training:  52%|██████████████████████████████████████████████████████████████▌                                                          | 9515/18401 [04:49<04:59, 29.71it/s]
Training:  52%|██████████████████████████████████████████████████████████████▌                                                          | 9521/18401 [04:49<04:13, 35.05it/s]
Training:  52%|██████████████████████████████████████████████████████████████▋                                                          | 9527/18401 [04:49<05:10, 28.57it/s]
Training:  52%|██████████████████████████████████████████████████████████████▋                                                          | 9533/18401 [04:49<04:21, 33.85it/s]
Training:  52%|██████████████████████████████████████████████████████████████▋                                                          | 9540/18401 [04:50<03:42, 39.84it/s]
Training:  52%|██████████████████████████████████████████████████████████████▊                                                          | 9545/18401 [04:50<04:52, 30.25it/s]
Training:  52%|██████████████████████████████████████████████████████████████▊                                                          | 9552/18401 [04:50<04:02, 36.52it/s]
Training:  52%|██████████████████████████████████████████████████████████████▊                                                          | 9557/18401 [04:50<05:09, 28.57it/s]
Training:  52%|██████████████████████████████████████████████████████████████▉                                                          | 9564/18401 [04:50<04:13, 34.90it/s]
Training:  52%|██████████████████████████████████████████████████████████████▉                                                          | 9571/18401 [04:51<03:36, 40.73it/s]
Training:  52%|██████████████████████████████████████████████████████████████▉                                                          | 9577/18401 [04:51<04:39, 31.53it/s]
Training:  52%|███████████████████████████████████████████████████████████████                                                          | 9584/18401 [04:51<03:55, 37.47it/s]
Training:  52%|███████████████████████████████████████████████████████████████                                                          | 9589/18401 [04:51<05:02, 29.16it/s]
Training:  52%|███████████████████████████████████████████████████████████████                                                          | 9595/18401 [04:51<04:15, 34.41it/s]
Training:  52%|███████████████████████████████████████████████████████████████▏                                                         | 9600/18401 [04:52<05:18, 27.60it/s]
Training:  52%|███████████████████████████████████████████████████████████████▏                                                         | 9606/18401 [04:52<04:25, 33.07it/s]
Training:  52%|███████████████████████████████████████████████████████████████▏                                                         | 9613/18401 [04:52<03:43, 39.23it/s]
Training:  52%|███████████████████████████████████████████████████████████████▏                                                         | 9618/18401 [04:52<04:52, 30.02it/s]
Training:  52%|███████████████████████████████████████████████████████████████▎                                                         | 9625/18401 [04:52<04:02, 36.24it/s]
Training:  52%|███████████████████████████████████████████████████████████████▎                                                         | 9630/18401 [04:52<05:07, 28.53it/s]
Training:  52%|███████████████████████████████████████████████████████████████▎                                                         | 9637/18401 [04:53<04:11, 34.84it/s]
Training:  52%|███████████████████████████████████████████████████████████████▍                                                         | 9643/18401 [04:53<05:04, 28.76it/s]
Training:  52%|███████████████████████████████████████████████████████████████▍                                                         | 9650/18401 [04:53<04:10, 34.88it/s]
Training:  52%|███████████████████████████████████████████████████████████████▌                                                         | 9657/18401 [04:53<03:35, 40.54it/s]
Training:  53%|███████████████████████████████████████████████████████████████▌                                                         | 9662/18401 [04:53<04:47, 30.37it/s]
Training:  53%|███████████████████████████████████████████████████████████████▌                                                         | 9669/18401 [04:54<03:59, 36.47it/s]
Training:  53%|███████████████████████████████████████████████████████████████▌                                                         | 9674/18401 [04:54<05:05, 28.61it/s]
Training:  53%|███████████████████████████████████████████████████████████████▋                                                         | 9681/18401 [04:54<04:10, 34.87it/s]
Training:  53%|███████████████████████████████████████████████████████████████▋                                                         | 9687/18401 [04:54<05:04, 28.63it/s]
Training:  53%|███████████████████████████████████████████████████████████████▋                                                         | 9694/18401 [04:54<04:11, 34.64it/s]
Training:  53%|███████████████████████████████████████████████████████████████▊                                                         | 9701/18401 [04:55<04:55, 29.44it/s]
Training:  53%|███████████████████████████████████████████████████████████████▊                                                         | 9708/18401 [04:55<04:07, 35.13it/s]
Training:  53%|███████████████████████████████████████████████████████████████▉                                                         | 9715/18401 [04:55<03:34, 40.55it/s]
Training:  53%|███████████████████████████████████████████████████████████████▉                                                         | 9720/18401 [04:55<04:40, 30.93it/s]
Training:  53%|███████████████████████████████████████████████████████████████▉                                                         | 9727/18401 [04:55<03:55, 36.80it/s]
Training:  53%|███████████████████████████████████████████████████████████████▉                                                         | 9732/18401 [04:56<04:57, 29.17it/s]
Training:  53%|████████████████████████████████████████████████████████████████                                                         | 9739/18401 [04:56<04:04, 35.36it/s]
Training:  53%|████████████████████████████████████████████████████████████████                                                         | 9746/18401 [04:56<04:49, 29.85it/s]
Training:  53%|████████████████████████████████████████████████████████████████▏                                                        | 9753/18401 [04:56<04:02, 35.60it/s]
Training:  53%|████████████████████████████████████████████████████████████████▏                                                        | 9759/18401 [04:56<04:55, 29.24it/s]
Training:  53%|████████████████████████████████████████████████████████████████▏                                                        | 9766/18401 [04:57<04:07, 34.91it/s]
Training:  53%|████████████████████████████████████████████████████████████████▎                                                        | 9773/18401 [04:57<03:34, 40.19it/s]
Training:  53%|████████████████████████████████████████████████████████████████▎                                                        | 9778/18401 [04:57<04:39, 30.89it/s]
Training:  53%|████████████████████████████████████████████████████████████████▎                                                        | 9785/18401 [04:57<03:53, 36.89it/s]
Training:  53%|████████████████████████████████████████████████████████████████▍                                                        | 9790/18401 [04:57<04:57, 28.98it/s]
Training:  53%|████████████████████████████████████████████████████████████████▍                                                        | 9797/18401 [04:57<04:04, 35.20it/s]
Training:  53%|████████████████████████████████████████████████████████████████▍                                                        | 9803/18401 [04:58<04:57, 28.91it/s]
Training:  53%|████████████████████████████████████████████████████████████████▌                                                        | 9810/18401 [04:58<04:06, 34.87it/s]
Training:  53%|████████████████████████████████████████████████████████████████▌                                                        | 9817/18401 [04:58<04:50, 29.55it/s]
Training:  53%|████████████████████████████████████████████████████████████████▌                                                        | 9824/18401 [04:58<04:04, 35.14it/s]
Training:  53%|████████████████████████████████████████████████████████████████▋                                                        | 9831/18401 [04:58<03:31, 40.57it/s]
Training:  53%|████████████████████████████████████████████████████████████████▋                                                        | 9836/18401 [04:59<04:36, 30.96it/s]
Training:  53%|████████████████████████████████████████████████████████████████▋                                                        | 9843/18401 [04:59<03:51, 36.92it/s]
Training:  54%|████████████████████████████████████████████████████████████████▊                                                        | 9848/18401 [04:59<04:53, 29.15it/s]
Training:  54%|████████████████████████████████████████████████████████████████▊                                                        | 9855/18401 [04:59<04:02, 35.24it/s]
Training:  54%|████████████████████████████████████████████████████████████████▊                                                        | 9861/18401 [04:59<04:53, 29.11it/s]
Training:  54%|████████████████████████████████████████████████████████████████▉                                                        | 9868/18401 [05:00<04:03, 35.09it/s]
Training:  54%|████████████████████████████████████████████████████████████████▉                                                        | 9875/18401 [05:00<04:46, 29.80it/s]
Training:  54%|████████████████████████████████████████████████████████████████▉                                                        | 9882/18401 [05:00<04:00, 35.49it/s]
Training:  54%|█████████████████████████████████████████████████████████████████                                                        | 9889/18401 [05:00<03:28, 40.85it/s]
Training:  54%|█████████████████████████████████████████████████████████████████                                                        | 9895/18401 [05:00<04:28, 31.72it/s]
Training:  54%|█████████████████████████████████████████████████████████████████                                                        | 9902/18401 [05:01<03:47, 37.42it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▏                                                       | 9907/18401 [05:01<04:47, 29.58it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▏                                                       | 9914/18401 [05:01<03:58, 35.65it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▏                                                       | 9920/18401 [05:01<04:51, 29.07it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▎                                                       | 9927/18401 [05:01<04:01, 35.03it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▎                                                       | 9933/18401 [05:02<04:52, 28.93it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▎                                                       | 9940/18401 [05:02<04:02, 34.82it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▍                                                       | 9947/18401 [05:02<03:29, 40.44it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▍                                                       | 9952/18401 [05:02<04:34, 30.77it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▍                                                       | 9958/18401 [05:02<03:55, 35.80it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▌                                                       | 9963/18401 [05:03<04:56, 28.44it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▌                                                       | 9970/18401 [05:03<04:02, 34.79it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▌                                                       | 9976/18401 [05:03<03:32, 39.62it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▋                                                       | 9981/18401 [05:03<04:41, 29.91it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▋                                                       | 9987/18401 [05:03<03:58, 35.28it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▋                                                       | 9992/18401 [05:03<05:04, 27.60it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▋                                                       | 9998/18401 [05:04<04:13, 33.09it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▏                                                      | 10004/18401 [05:04<03:39, 38.30it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▎                                                      | 10009/18401 [05:04<04:48, 29.12it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▎                                                      | 10015/18401 [05:04<04:01, 34.71it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▎                                                      | 10020/18401 [05:04<05:07, 27.28it/s]
Training:  54%|█████████████████████████████████████████████████████████████████▍                                                      | 10027/18401 [05:04<04:06, 33.92it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▍                                                      | 10034/18401 [05:05<03:29, 40.02it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▍                                                      | 10039/18401 [05:05<04:35, 30.31it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▌                                                      | 10046/18401 [05:05<03:47, 36.67it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▌                                                      | 10051/18401 [05:05<04:50, 28.77it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▌                                                      | 10058/18401 [05:05<03:57, 35.16it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▋                                                      | 10064/18401 [05:06<04:47, 28.96it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▋                                                      | 10071/18401 [05:06<03:57, 35.05it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▋                                                      | 10078/18401 [05:06<04:40, 29.67it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▊                                                      | 10085/18401 [05:06<03:55, 35.28it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▊                                                      | 10091/18401 [05:06<03:29, 39.71it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▊                                                      | 10096/18401 [05:07<04:33, 30.39it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▉                                                      | 10102/18401 [05:07<03:52, 35.63it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▉                                                      | 10107/18401 [05:07<04:53, 28.22it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▉                                                      | 10113/18401 [05:07<04:05, 33.74it/s]
Training:  55%|█████████████████████████████████████████████████████████████████▉                                                      | 10120/18401 [05:07<03:28, 39.77it/s]
Training:  55%|██████████████████████████████████████████████████████████████████                                                      | 10125/18401 [05:07<04:34, 30.10it/s]
Training:  55%|██████████████████████████████████████████████████████████████████                                                      | 10132/18401 [05:08<03:47, 36.31it/s]
Training:  55%|██████████████████████████████████████████████████████████████████                                                      | 10137/18401 [05:08<04:48, 28.63it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▏                                                     | 10144/18401 [05:08<03:55, 35.04it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▏                                                     | 10151/18401 [05:08<04:41, 29.26it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▏                                                     | 10158/18401 [05:08<03:54, 35.08it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▎                                                     | 10165/18401 [05:09<04:39, 29.42it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▎                                                     | 10171/18401 [05:09<04:00, 34.18it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▎                                                     | 10178/18401 [05:09<03:27, 39.58it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▍                                                     | 10183/18401 [05:09<04:31, 30.32it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▍                                                     | 10190/18401 [05:09<03:46, 36.24it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▍                                                     | 10195/18401 [05:10<04:45, 28.78it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▌                                                     | 10202/18401 [05:10<03:54, 35.01it/s]
Training:  55%|██████████████████████████████████████████████████████████████████▌                                                     | 10209/18401 [05:10<04:35, 29.71it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▌                                                     | 10216/18401 [05:10<03:50, 35.51it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▋                                                     | 10222/18401 [05:10<03:24, 40.00it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▋                                                     | 10227/18401 [05:10<04:27, 30.51it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▋                                                     | 10234/18401 [05:11<03:42, 36.63it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▊                                                     | 10239/18401 [05:11<04:41, 29.01it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▊                                                     | 10246/18401 [05:11<03:51, 35.28it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▊                                                     | 10252/18401 [05:11<04:42, 28.84it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▉                                                     | 10259/18401 [05:11<03:53, 34.87it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▉                                                     | 10266/18401 [05:12<03:20, 40.55it/s]
Training:  56%|██████████████████████████████████████████████████████████████████▉                                                     | 10271/18401 [05:12<04:24, 30.71it/s]
Training:  56%|███████████████████████████████████████████████████████████████████                                                     | 10278/18401 [05:12<03:40, 36.84it/s]
Training:  56%|███████████████████████████████████████████████████████████████████                                                     | 10283/18401 [05:12<04:44, 28.52it/s]
Training:  56%|███████████████████████████████████████████████████████████████████                                                     | 10290/18401 [05:12<03:53, 34.77it/s]
Training:  56%|███████████████████████████████████████████████████████████████████▏                                                    | 10296/18401 [05:13<04:43, 28.63it/s]
Training:  56%|███████████████████████████████████████████████████████████████████▏                                                    | 10303/18401 [05:13<03:54, 34.58it/s]
Training:  56%|███████████████████████████████████████████████████████████████████▏                                                    | 10310/18401 [05:13<04:35, 29.40it/s]
Training:  56%|███████████████████████████████████████████████████████████████████▎                                                    | 10316/18401 [05:13<03:56, 34.14it/s]
Training:  56%|███████████████████████████████████████████████████████████████████▎                                                    | 10322/18401 [05:13<03:27, 38.86it/s]
Training:  56%|███████████████████████████████████████████████████████████████████▎                                                    | 10327/18401 [05:14<04:30, 29.89it/s]
